usuario_id,musica_id
1622,48466
1749,6993
1378,40091
1208,34402
1451,39666
1313,8249
765,11642
1050,26191
1722,9997
1929,842
181,46575
955,46654
1611,26197
654,13021
895,41616
867,41385
564,26261
1606,17344
1050,41490
1548,12439
1805,13336
638,49517
1011,3239
788,15155
1181,18811
1189,16423
1447,24243
669,46146
578,7304
690,30892
385,20876
107,33669
1216,19650
1055,32634
1531,2049
1089,20663
772,41985
1056,9552
1566,9080
203,1877
804,14776
574,15167
219,29163
531,12994
1399,41883
1603,2131
630,2471
1510,11065
489,39020
1699,32464
1189,45620
1670,11595
1468,20551
554,2091
874,18128
928,22203
1226,18596
1495,37631
1816,43251
1038,43931
1325,31153
1416,109
286,17642
872,4313
1635,49873
309,40107
1941,38418
1277,1757
1097,47086
1872,48758
1413,7483
403,47507
1683,13391
990,2941
69,6377
1773,48593
618,36815
1709,49625
968,24697
1993,38015
285,3194
596,14749
1819,34887
245,23703
862,43976
1115,38486
1397,17696
1374,13344
1040,36384
597,14301
260,19005
1635,18717
1818,3211
1833,33032
1602,18336
1859,33172
184,18425
1822,5548
1773,41067
1259,2606
1969,20435
1296,29626
244,30235
762,25919
149,6853
143,47370
1430,13470
1736,43614
1180,46095
1034,604
1857,48383
586,11642
1988,10589
368,4553
852,40189
944,18457
489,13078
1455,49126
172,25453
31,25343
847,42862
782,8760
1520,40340
1711,49275
777,6654
1040,15730
793,14201
55,12504
1524,49061
406,16871
613,26790
199,43916
566,38391
925,38452
1827,28650
662,4884
1480,32990
352,3611
472,12754
1006,20
708,8499
1850,12988
670,4282
195,2237
1675,16070
848,7334
558,47486
1087,41856
1818,2630
1149,30990
1955,25725
422,27627
1056,22551
826,36137
1660,44845
1009,326
1805,45146
27,33512
928,41520
1694,26703
1686,20939
1698,21142
1857,15922
548,16222
519,429
1944,16368
58,38889
905,45267
1068,48045
554,5753
1381,9224
1380,35704
46,45912
1630,23186
430,32036
1316,40489
1936,12132
963,32190
1497,11731
1995,9735
585,43700
1476,15980
92,18704
1227,33922
40,3402
1934,1104
285,1517
608,11929
530,9102
166,37171
326,32867
1944,20473
1876,36163
1870,17927
923,1589
1419,40422
1029,33768
1992,21493
172,12862
811,6353
1185,3766
1233,19736
1760,29905
1076,18533
1777,36
828,7361
1564,35859
1653,17859
1445,45616
441,16140
1538,26245
436,49205
1426,27719
653,19477
1597,26287
1554,6964
682,22967
262,9760
1009,40734
52,5087
1406,42603
1,27777
1810,48148
775,3565
1947,17738
770,33559
1304,23487
1150,24130
41,19789
953,19999
23,3131
893,30834
2,46623
809,3144
1791,9988
46,44157
457,39798
312,30320
1676,3953
1450,1848
1865,45754
165,406
1655,71
1904,23867
1469,31817
1215,21134
38,183
469,13607
1200,24596
1242,28688
1770,22640
1193,33426
1395,8920
475,32196
1102,22665
1734,31398
106,36794
1307,26415
155,29300
235,18202
1211,24095
1220,39163
107,8598
1966,48728
356,28503
318,9366
1309,8908
1630,29055
1057,36552
1965,7817
1032,2416
1372,8618
1519,41482
1388,12254
757,1347
918,7241
300,38825
1844,4572
487,23755
488,18266
1709,9124
1110,39744
611,47183
1064,23213
1398,22387
341,38630
1877,5730
1103,42266
694,17159
1224,18869
431,30150
372,25120
943,36861
298,11128
1484,33558
903,7154
168,5690
570,19842
769,36326
591,12248
53,12934
1938,45698
1526,11944
1434,47540
1695,48387
1971,20854
1943,5718
743,16627
925,40361
168,46499
1311,22371
1787,8060
229,40767
1800,4381
170,7000
520,30165
1127,1179
1027,39559
331,45280
235,29511
411,27104
662,29442
1605,48359
1188,27724
1720,49974
1841,21272
984,42727
1399,38719
1460,8375
205,40766
428,28327
1802,42157
1936,42273
1662,21859
686,17703
1656,41471
1612,12700
431,3036
1238,21197
1617,10514
533,2324
1693,12828
1720,17421
307,23915
1560,35685
1704,27230
390,47539
314,33976
1075,47811
1445,10651
169,6752
1452,14620
996,31289
1333,44230
552,20215
1207,23130
634,43637
1269,1172
1624,39997
1279,45934
1170,16923
1528,37610
214,40705
1474,10323
486,5211
1572,38114
1344,44402
1188,24921
268,12929
1843,42494
1265,25433
799,41331
256,37754
797,49130
751,49890
302,13434
254,33389
767,4773
1426,1687
753,35274
859,46609
213,43633
1683,29115
711,14592
1259,798
968,48426
305,10768
1534,8238
407,40646
1461,24680
1799,20293
1390,830
1419,22401
1948,13581
375,24756
174,364
408,8358
357,9436
711,26638
61,45298
1783,47031
1874,45999
946,22669
1395,30000
1522,14614
1210,11592
1178,4702
20,30090
90,18251
1513,41416
679,34591
1518,39617
211,12183
1091,35099
224,38382
1040,9763
1162,30021
182,42499
1890,11299
1421,7682
1863,28771
729,16326
60,44038
145,23802
938,22670
119,10947
912,30423
1604,46668
2,6976
1026,17409
1883,37795
1006,21796
1074,27975
1140,34633
1818,22448
219,236
1103,10631
1391,38685
776,44239
47,40148
589,20591
82,32928
1743,46202
62,47485
810,28980
990,16573
1425,19920
1275,26643
1395,10994
1537,2164
1874,35491
511,46960
1518,3955
379,7694
462,379
871,33375
408,7409
1032,15950
1915,28603
210,20105
1494,48140
1989,40167
1328,25614
1227,48610
742,12462
67,32733
1338,1190
621,21393
540,2992
1709,24611
610,48950
1802,6559
560,19913
1268,25385
924,5282
1115,14108
1308,15322
281,18596
919,28530
488,35182
546,29610
991,12042
1306,39845
1958,22529
1076,49154
1772,8302
1207,23858
1052,11724
841,2327
1279,40146
1713,39907
539,26871
1927,35004
1417,31643
1396,4599
1094,15301
198,28734
1557,31117
716,6952
1179,11325
754,16873
1582,40045
918,7828
1070,35363
519,39030
1660,11784
399,19267
172,41435
620,10357
1574,41705
85,46804
294,16005
302,44998
606,9468
79,21996
1687,10717
933,11120
1526,24609
1338,13278
1428,5327
58,21289
1224,36466
489,6948
12,27514
1583,25577
1565,19934
255,45948
523,47309
1838,26887
1766,2416
66,42793
793,16059
920,7851
136,32941
317,10162
1721,21329
1993,36020
148,18759
1557,9522
805,16713
1155,3251
1277,9221
291,17603
82,27547
611,47439
602,11289
366,15748
302,21526
511,3694
1891,36473
580,10281
1479,44061
1491,18742
361,16835
1408,45193
24,31130
1819,34667
195,47978
1517,39824
1183,25825
254,5794
1892,32537
1755,33010
88,5085
71,16329
1817,13108
1867,21542
272,32567
556,7776
1389,26039
187,32765
193,592
737,38137
1858,3688
1800,36186
1906,35482
1129,6847
917,8825
591,27406
890,14489
1850,34765
957,18729
1667,8395
480,12866
1046,47565
769,27015
1240,29921
342,12206
1604,33039
1761,3354
591,26557
1709,46086
744,40011
314,1418
23,19488
1042,36781
1148,98
438,31495
1754,17309
401,2192
1171,5407
507,13112
1023,40882
651,18978
1572,21221
1877,1412
1266,21166
382,40331
1605,5186
308,36038
1312,41407
539,5492
1073,7318
285,2742
616,14399
449,29816
821,2508
1623,6119
289,4259
96,42338
1513,32117
1980,2221
1875,36579
891,47073
186,29438
1411,28985
177,5243
1532,36671
1376,4480
1484,25682
666,31857
298,17961
314,22890
984,39054
787,31773
1052,103
304,11852
772,39900
1777,38513
1885,43616
397,34320
817,33906
1144,40188
120,11989
1471,40692
410,21557
881,19070
15,10138
1187,44174
772,33467
1628,6190
1877,39340
947,18710
1250,11036
1264,46150
351,42912
1278,5512
857,40206
1501,34456
224,42478
582,122
285,28655
760,1864
291,1883
682,19574
6,21332
1893,15919
705,2035
1905,4574
888,34121
1398,23072
1709,49300
749,40680
1316,9097
338,11225
111,46929
230,2401
733,48893
1315,1856
332,9922
1084,47661
1167,32790
910,14618
1040,46202
1552,10470
26,26696
409,11288
547,18315
1,32097
1177,35055
345,11726
1319,41347
758,48845
1836,36075
636,9987
93,21923
1466,45955
527,20645
527,3087
73,33820
734,12459
1407,17097
922,5272
1234,15317
1265,40090
1611,20933
664,18731
1070,31293
451,23888
529,1373
1836,27556
1475,24990
947,21971
1271,5319
231,36759
1214,68
1959,6337
998,28257
693,42588
618,36804
1368,23749
1676,28328
1412,44741
1317,24952
189,1324
98,7080
668,14456
1433,8403
1848,41867
115,4513
189,15345
459,26555
548,24958
205,35481
1858,13228
1648,4385
474,35598
797,45647
679,25271
412,46116
1856,42368
451,18421
1179,29744
1513,31277
359,16570
991,36970
720,34914
1487,25350
352,42702
937,7665
1770,20825
1841,3764
299,41091
330,46402
1844,19550
736,30569
1988,22086
1392,4390
1318,18887
448,11265
384,43092
423,45362
1651,11597
344,5589
1854,40171
132,36031
1503,26420
1851,35782
1187,13754
1267,1138
1154,16822
1779,15746
1123,48529
37,9606
332,27224
1101,26883
431,37143
301,34443
568,5005
1993,35835
451,17296
1837,10486
440,10982
1557,47380
1523,30192
176,21217
1250,20377
672,19592
582,2775
1398,5552
217,27223
1991,35196
148,48852
347,16950
505,36141
1502,38321
813,28567
1588,44213
1320,25899
1809,15171
472,12201
1005,24146
1474,43426
1838,9167
308,10342
1656,38940
1568,200
127,28089
1446,46779
1858,7486
783,9076
1654,33729
617,32752
1887,25186
1463,1272
718,9318
1510,15382
406,22012
1042,38177
1413,39812
1473,25482
288,46633
709,43998
513,6920
972,28397
1920,610
1412,35191
226,19003
1628,14466
1206,18782
1224,10498
1177,358
279,16632
1037,24119
1601,36170
1794,346
1735,52
1096,13332
84,4107
1417,2452
273,17168
369,9535
1680,25299
654,5599
1300,14393
7,29964
1622,35277
128,21817
1999,12690
1304,31816
275,14494
1827,9825
513,19760
1369,31670
1360,23912
452,23859
1472,33734
1008,39589
1483,43930
640,49238
1420,39007
1790,43649
864,4338
1763,43841
1695,43069
626,33811
439,2728
1790,43943
1177,44670
383,2501
901,40635
1316,13083
1497,38253
78,42384
1527,38185
1864,47260
11,41919
385,13034
617,7136
140,11148
710,3805
1798,2380
532,12966
1698,12519
1290,35149
1097,8010
488,1241
1524,26883
561,17062
319,6371
1971,27983
1736,44833
1269,21198
1376,42117
1242,5581
1694,40716
317,36246
151,43310
1115,7522
496,49943
1911,44059
1107,8894
760,31180
799,12752
393,12610
1780,40027
645,27765
1854,5259
359,24991
708,31740
1056,38604
945,36119
769,49573
557,13
526,41453
1135,43833
1933,41802
1687,19013
735,49857
1592,295
1769,20893
1597,16186
665,20547
983,32485
1095,41053
1533,17586
1168,29190
1915,21031
750,6209
1995,47794
815,11598
899,23978
1906,40067
1217,35936
1844,12247
1306,10727
208,11795
35,10653
324,27681
142,17796
161,11646
789,44926
470,26972
1923,32377
410,11293
1090,14044
908,7578
442,11131
1805,20380
1315,46270
1609,38659
877,10832
296,3416
495,49350
433,22297
1012,8429
1028,43854
291,11631
238,32349
784,26894
555,9046
1642,25600
49,43186
954,1214
1614,22368
335,48693
808,10126
1799,42584
47,32385
1367,26000
1525,5909
1627,2366
516,28909
239,23812
584,38308
1836,6362
43,33994
202,38057
1887,40411
1943,46104
27,39817
1076,22333
748,30685
854,42683
1381,13661
1558,33970
1679,46623
1681,15154
13,23145
697,27055
1956,48337
1154,11102
1344,36582
1279,4047
1601,5032
1819,3589
616,9190
1936,26160
369,9463
774,41557
732,43366
779,35074
1240,1891
1466,45336
1167,48918
1642,9800
1572,34393
990,40912
1164,34064
1638,31306
102,45692
694,39552
219,13787
164,18577
351,49710
1227,35664
1121,10329
599,48032
1203,48053
774,26274
1411,40642
1932,10715
1182,37989
92,26626
39,26980
1140,16725
1111,16209
712,725
905,44209
973,5832
630,46513
1787,30290
1049,42669
1123,1797
1676,20959
838,2436
746,39434
293,40332
1249,37111
1466,33455
548,6609
1297,37483
1314,42825
298,9941
1768,37327
207,13656
1673,30939
1026,17556
474,35975
1972,38378
1421,47332
1909,9730
1134,42430
406,36158
1188,40271
149,47974
1246,2041
657,14719
802,32095
1469,32736
1083,5254
1871,18251
1940,27530
547,40071
295,13219
970,19653
413,1176
1454,37455
1957,27593
708,29204
108,38901
1260,39142
363,18635
1956,41752
249,24286
391,28999
1158,24868
1833,27908
1465,24450
1841,9406
1456,47187
1909,13239
553,13595
277,19066
1389,41063
1656,10418
559,1388
730,40294
447,7811
1717,38713
1525,20590
523,43548
613,3882
597,9027
336,36763
36,28342
652,48119
1884,26871
826,10861
978,20646
1804,29733
1678,3695
1408,6149
386,43715
415,22304
1914,47611
123,8516
466,27682
650,41599
1239,19440
1748,16810
600,29418
504,26375
722,27289
14,5260
839,48368
573,46041
1153,31093
1768,43798
1772,14039
560,29874
765,15816
1566,32645
1125,9466
339,8779
1518,398
1274,10667
987,2622
353,26700
1631,21442
116,32102
826,30272
1248,33984
1097,34946
370,2106
1112,43896
245,21735
126,47849
791,6869
604,43502
689,20523
30,41486
1437,19358
1685,17822
1928,9701
1942,13772
1938,15497
1868,35252
1452,21299
1901,4958
1726,16560
1404,22308
1835,41157
1901,32985
1488,44485
1878,2771
1614,28736
1142,3123
1477,11963
1237,44798
1510,24767
1722,42867
191,19405
47,38431
203,3225
1912,35300
277,10702
211,370
803,32112
677,10520
812,18259
624,674
1341,2793
108,31153
891,38739
1723,24951
691,4832
1312,44511
591,35018
657,38646
1616,47436
640,30770
1227,45647
414,46132
1426,24978
388,8773
1240,34689
476,21576
1007,7282
476,21975
839,7624
1591,23796
1242,28918
143,48141
1091,4404
909,25940
628,42572
1112,44826
374,25429
144,34456
1782,3369
1315,3352
57,41998
701,16
490,24192
867,43476
1187,17698
1072,15357
336,31947
97,20542
1642,48000
314,6428
1748,20255
1599,43635
1266,24616
696,1258
638,35313
1448,46294
36,28094
1451,19740
1181,40005
1920,46060
517,30234
1938,6162
939,9415
950,5752
1922,21414
1617,33680
368,48246
117,40714
1438,18805
157,42946
1069,41236
1159,42790
972,11619
1670,35862
1232,25966
381,19106
1006,9725
253,305
1989,19897
1354,22977
324,12181
1177,30261
1637,22367
1149,16087
1193,35635
118,31557
1302,46598
1107,13772
444,7825
1763,18816
950,35276
928,10806
97,6629
682,8067
1725,28439
1368,2718
48,21683
667,35881
1168,6235
1344,20493
628,7787
1261,418
1597,2380
1194,38796
342,25168
1101,23737
1825,29180
752,12946
213,26791
218,22820
156,12096
871,41675
1212,14046
40,46205
252,22594
1403,47968
1620,48529
999,11232
887,753
1798,6454
1419,48657
1651,6939
1893,13087
1632,29479
503,3806
1903,46962
734,30220
419,47301
939,48251
1721,46642
1634,49020
924,28725
1450,47246
1437,48027
1183,18323
1428,20657
1848,42107
375,1130
1220,20688
194,1875
77,8837
235,38000
420,36206
1329,12290
1090,11477
387,20612
1126,3471
222,19750
632,36502
622,30161
199,17898
269,16658
1851,453
573,30643
637,6194
1683,7971
358,43014
563,41677
1553,5088
1556,13723
203,13563
471,28706
658,21737
570,10582
1645,10837
1182,7739
17,15886
1830,19463
88,27922
430,5240
237,20294
1278,38841
629,11075
1852,48705
909,25721
1551,34567
1016,10380
887,46072
529,7301
1246,16199
973,45207
1321,31987
1459,35768
1973,5370
460,49049
695,7954
1690,3388
1602,10741
1121,21080
1284,21476
66,49421
1222,49415
966,2556
741,15364
1862,17744
1167,46514
679,10374
1417,36452
1555,16435
810,20100
1240,33372
1680,20962
1021,4118
1683,49503
1250,1036
331,49377
74,17420
663,42475
17,35242
1386,47581
1776,12896
254,8126
520,16312
1433,5088
1240,3679
360,10234
253,48567
1927,24069
1635,33657
1378,48113
990,21924
1974,22280
998,16870
1402,42468
1899,10382
1747,47276
1824,43861
742,18552
1276,42129
1710,10151
1024,6411
296,46213
554,31577
83,20060
117,26960
521,27252
1928,14800
1949,15954
1523,30788
739,21786
659,29668
819,31304
1624,40168
1538,47076
1945,10048
13,29563
1809,15232
460,22828
817,16907
1468,42695
738,2504
1403,19552
1978,24186
1173,42043
625,9719
270,19778
121,30398
138,41657
1065,11880
1422,17104
1050,17153
1094,24412
977,3514
1549,8128
820,9140
697,16362
640,3644
1341,17105
731,18820
1644,17976
756,16635
525,18014
931,36323
12,37844
640,23022
795,856
577,1105
1246,9623
313,48802
392,43986
1882,28381
588,23330
559,42761
1065,24511
383,17431
519,3
853,43815
168,31155
990,32604
630,11006
1042,39329
248,1919
1714,21358
635,12670
160,38593
198,29859
424,33442
1805,43912
990,14822
1525,10866
707,6809
1766,17627
1329,7490
1916,34715
1642,38324
860,31087
1660,24813
607,19855
318,34508
1727,14127
1534,37076
935,10125
760,2881
1027,35860
1553,34537
521,534
1370,46246
142,27058
222,11522
1435,34352
780,39097
90,21462
1730,35069
250,14674
1932,36523
1967,14301
905,49052
1550,14452
1635,11213
1235,5192
707,27172
303,7517
850,8245
59,34739
956,8755
1618,48685
1839,18332
1861,17163
1266,25523
1508,35899
1452,7285
893,37331
1719,38647
1459,987
1173,25018
503,36966
1320,22934
297,13698
686,19695
1036,25811
372,43987
1182,9918
1187,7730
654,32573
424,42147
571,37353
1876,27560
1028,26482
1706,33566
905,17343
608,28699
1921,19011
598,3399
967,1521
1565,6547
552,23912
639,37466
143,6582
856,30852
1176,48010
699,25967
1923,21953
1851,12653
1152,22087
447,24410
694,29668
914,7898
1419,48946
867,22538
1057,23367
1905,21830
318,25881
416,35741
1657,19728
439,6003
1660,46258
707,43948
1446,9664
1113,49186
1816,262
1272,4279
1108,9635
781,29737
1253,26534
1802,39772
1209,30558
476,19826
1789,43611
912,28162
1817,27800
1487,25405
1566,18310
527,24217
664,38281
1277,12670
1594,46766
937,30069
1453,20921
1609,35068
332,21919
1705,26652
403,177
1260,47317
672,41601
1613,44367
515,28140
1985,44237
157,757
1822,5037
587,45723
115,49062
1637,18727
1970,7033
291,28127
1549,9429
1840,9410
1326,26943
1946,10534
478,304
582,29442
473,46134
1203,27276
405,16018
719,10538
1488,44015
677,27562
600,6876
703,48246
1558,4601
1661,20356
271,992
58,3737
1558,849
854,21668
1522,44781
1149,36556
1062,22516
1666,40001
1114,5820
656,37513
1853,16760
1535,42336
1145,40195
177,8871
5,49354
1166,12243
1654,26449
307,39849
1981,1796
1766,12781
1280,35539
159,24695
383,18100
848,19943
829,24257
426,20955
102,4273
298,49829
1785,23677
1125,24864
588,12739
1366,32031
581,47813
1201,1017
80,32098
868,27171
556,17470
1456,9636
129,48360
1393,9514
1741,9230
1998,24965
210,44864
1862,29668
1895,17372
365,4767
993,8539
277,17227
679,22831
1897,15053
1078,49808
1369,42904
1190,35916
456,33553
1,39009
1369,31505
1674,18619
1043,44777
514,3265
1995,30315
1126,3567
301,42167
1862,35622
1712,7058
582,20761
1483,24063
819,37440
1668,13862
17,5229
1050,26018
968,32932
932,44743
1901,45329
953,35446
1536,11862
143,27181
725,2527
1714,27502
6,1403
1599,21019
742,22446
1213,25443
250,47120
1871,8230
1740,21622
625,12372
1956,26820
1898,16350
1964,15071
721,362
371,7372
1730,1311
255,14740
1148,4667
1242,37472
1921,31374
1596,21309
850,24428
308,47564
803,26614
591,16207
755,15023
182,48387
1236,29303
1277,3525
1471,25216
98,40984
1997,5466
296,9972
699,26919
734,29676
1810,18689
1006,31954
1070,3212
779,37156
1462,1689
26,7005
530,18279
800,3717
91,1289
888,44115
205,6591
1046,31221
1834,23305
1847,12898
626,19052
1935,492
295,29101
320,11602
870,4028
1519,49051
703,49360
1957,2387
1545,34093
1878,31154
976,33638
1647,21995
123,22128
1488,40470
18,31720
219,39448
150,1486
1297,19661
1794,26575
213,38290
1622,21910
873,7838
1724,46492
1287,14767
1080,39058
10,35129
1409,1293
1813,48118
1110,11177
587,21302
1477,34292
816,22142
1380,3404
637,615
185,31845
1877,26195
1889,44646
1339,35571
335,31153
2,32569
389,23045
1903,948
1431,27223
1247,14564
157,48594
986,271
1916,4922
323,21072
884,35403
117,36575
1199,37365
47,33052
612,5473
1395,36802
900,26690
55,20058
74,23045
1438,14447
639,33532
27,31459
1163,29915
441,35391
936,33013
1760,44385
1219,44370
365,48898
634,46749
1524,13852
1466,36046
994,20873
2,32036
372,17246
1412,40763
1998,30908
1531,37486
6,9043
817,34633
753,2280
1787,17652
1446,2889
595,33648
577,2831
1751,26993
1615,43949
1127,29249
1847,31433
1431,22131
344,22840
276,24014
346,13218
1,39517
1547,1415
1534,4667
1314,16226
691,14363
1524,40960
68,18987
261,39960
1358,33966
1666,35072
82,18335
14,43556
1895,38444
1198,29371
294,2509
794,27839
680,20674
1361,36309
921,34066
1761,46011
1882,38596
1743,47889
260,40114
228,18852
642,44406
31,42947
584,12017
42,15063
1385,5797
766,14276
1848,31822
305,24066
1097,40354
151,7884
416,6039
